Curl
curl -X 'GET' \
  'https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&order=market_cap_desc&per_page=6&page=1&sparkline=false' \
  -H 'accept: application/json'


Request URL
https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&order=market_cap_desc&per_page=6&page=1&sparkline=false

Code
[
  {
    "id": "bitcoin",
    "symbol": "btc",
    "name": "Bitcoin",
    "image": "https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579",
    "current_price": 39216,
    "market_cap": 744659525687,
    "market_cap_rank": 1,
    "fully_diluted_valuation": 823717022067,
    "total_volume": 20040255977,
    "high_24h": 39781,
    "low_24h": 38321,
    "price_change_24h": 319.21,
    "price_change_percentage_24h": 0.82068,
    "market_cap_change_24h": -2235334837.0915527,
    "market_cap_change_percentage_24h": -0.29928,
    "circulating_supply": 18984493,
    "total_supply": 21000000,
    "max_supply": 21000000,
    "ath": 69045,
    "ath_change_percentage": -43.21501,
    "ath_date": "2021-11-10T14:24:11.849Z",
    "atl": 67.81,
    "atl_change_percentage": 57719.85183,
    "atl_date": "2013-07-06T00:00:00.000Z",
    "roi": null,
    "last_updated": "2022-03-16T01:44:21.924Z"
  },
  {
    "id": "ethereum",
    "symbol": "eth",
    "name": "Ethereum",
    "image": "https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880",
    "current_price": 2623.27,
    "market_cap": 314358743080,
    "market_cap_rank": 2,
    "fully_diluted_valuation": null,
    "total_volume": 11847265709,
    "high_24h": 2660.85,
    "low_24h": 2514.7,
    "price_change_24h": 74.12,
    "price_change_percentage_24h": 2.90767,
    "market_cap_change_24h": 5508670494,
    "market_cap_change_percentage_24h": 1.78361,
    "circulating_supply": 119977270.9365,
    "total_supply": null,
    "max_supply": null,
    "ath": 4878.26,
    "ath_change_percentage": -46.22953,
    "ath_date": "2021-11-10T14:24:19.604Z",
    "atl": 0.432979,
    "atl_change_percentage": 605717.93385,
    "atl_date": "2015-10-20T00:00:00.000Z",
    "roi": {
      "times": 88.43687681205542,
      "currency": "btc",
      "percentage": 8843.687681205542
    },
    "last_updated": "2022-03-16T01:44:18.320Z"
  },
  {
    "id": "tether",
    "symbol": "usdt",
    "name": "Tether",
    "image": "https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707",
    "current_price": 0.999269,
    "market_cap": 80032178063,
    "market_cap_rank": 3,
    "fully_diluted_valuation": null,
